800
0.131409;-0.834486;0.535131
0.097264;-0.617658;0.780409
0.000000;0.000000;1.000000
-0.148692;0.944243;0.293763
-0.148692;0.944242;-0.293763
0.384090;-0.751557;0.536319
0.284005;-0.555718;0.781357
0.000000;0.000000;1.000000
-0.434879;0.850936;0.294600
-0.434879;0.850936;-0.294600
0.596583;-0.596583;0.536823
0.440938;-0.440938;0.781759
-0.000003;0.000003;1.000000
-0.675648;0.675648;0.294955
-0.675649;0.675649;-0.294955
0.751557;-0.384090;0.536319
0.555718;-0.284005;0.781357
-0.000004;0.000001;1.000000
-0.850935;0.434878;0.294602
-0.850936;0.434879;-0.294599
0.834486;-0.131408;0.535131
0.617658;-0.097264;0.780409
0.000000;0.000001;1.000000
-0.944242;0.148692;0.293764
-0.944243;0.148692;-0.293763
-0.834486;-0.131409;0.535131
-0.617658;-0.097264;0.780409
0.000000;0.000000;1.000000
0.944243;0.148692;0.293763
0.944242;0.148692;-0.293763
-0.751557;-0.384090;0.536319
-0.555718;-0.284005;0.781357
0.000000;0.000000;1.000000
0.850936;0.434879;0.294600
0.850936;0.434879;-0.294600
-0.596583;-0.596583;0.536823
-0.440938;-0.440938;0.781759
0.000003;0.000003;1.000000
0.675648;0.675648;0.294955
0.675649;0.675649;-0.294955
-0.384090;-0.751557;0.536319
-0.284005;-0.555718;0.781357
0.000001;0.000004;1.000000
0.434878;0.850935;0.294602
0.434879;0.850936;-0.294599
-0.131408;-0.834486;0.535131
-0.097264;-0.617658;0.780409
0.000001;-0.000000;1.000000
0.148692;0.944242;0.293764
0.148692;0.944243;-0.293763
-0.131409;0.834486;0.535131
-0.097264;0.617658;0.780409
0.000000;0.000000;1.000000
0.148692;-0.944243;0.293763
0.148692;-0.944242;-0.293763
-0.384090;0.751557;0.536319
-0.284005;0.555718;0.781357
0.000000;0.000000;1.000000
0.434879;-0.850936;0.294600
0.434879;-0.850936;-0.294600
-0.596583;0.596583;0.536823
-0.440938;0.440938;0.781759
0.000003;-0.000003;1.000000
0.675648;-0.675648;0.294955
0.675649;-0.675649;-0.294955
-0.751557;0.384090;0.536319
-0.555718;0.284005;0.781357
0.000004;-0.000001;1.000000
0.850935;-0.434878;0.294602
0.850936;-0.434879;-0.294599
-0.834486;0.131408;0.535131
-0.617658;0.097264;0.780409
-0.000000;-0.000001;1.000000
0.944242;-0.148692;0.293764
0.944243;-0.148692;-0.293763
0.834486;0.131409;0.535131
0.617658;0.097264;0.780409
0.000000;0.000000;1.000000
-0.944243;-0.148692;0.293763
-0.944242;-0.148692;-0.293763
0.751557;0.384090;0.536319
0.555718;0.284005;0.781357
0.000000;0.000000;1.000000
-0.850936;-0.434879;0.294600
-0.850936;-0.434879;-0.294600
0.596583;0.596583;0.536823
0.440938;0.440938;0.781759
-0.000003;-0.000003;1.000000
-0.675648;-0.675648;0.294955
-0.675649;-0.675649;-0.294955
0.384090;0.751557;0.536319
0.284005;0.555718;0.781357
-0.000001;-0.000004;1.000000
-0.434878;-0.850935;0.294602
-0.434879;-0.850936;-0.294599
0.131408;0.834486;0.535131
0.097264;0.617658;0.780409
-0.000001;0.000000;1.000000
-0.148692;-0.944242;0.293764
-0.148692;-0.944243;-0.293763
0.154793;-0.982988;0.098863
0.150681;-0.956874;0.248369
0.146153;-0.928121;0.342390
0.142787;-0.906743;0.396773
0.141051;-0.895721;0.421650
0.452831;-0.886064;0.099168
0.440730;-0.862385;0.249095
0.427413;-0.836327;0.343331
0.417515;-0.816961;0.397813
0.412414;-0.806979;0.422729
0.703612;-0.703612;0.099298
0.684762;-0.684762;0.249404
0.664022;-0.664022;0.343730
0.648611;-0.648611;0.398255
0.640669;-0.640669;0.423187
0.886064;-0.452831;0.099168
0.862385;-0.440730;0.249095
0.836327;-0.427413;0.343330
0.816961;-0.417515;0.397813
0.806979;-0.412414;0.422729
0.982988;-0.154793;0.098863
0.956874;-0.150681;0.248369
0.928121;-0.146153;0.342390
0.906743;-0.142787;0.396773
0.895721;-0.141051;0.421650
-0.982988;-0.154793;0.098863
-0.956874;-0.150681;0.248369
-0.928121;-0.146153;0.342390
-0.906743;-0.142787;0.396773
-0.895721;-0.141051;0.421650
-0.886064;-0.452831;0.099168
-0.862385;-0.440730;0.249095
-0.836327;-0.427413;0.343331
-0.816961;-0.417515;0.397813
-0.806979;-0.412414;0.422729
-0.703612;-0.703612;0.099298
-0.684762;-0.684762;0.249404
-0.664022;-0.664022;0.343730
-0.648611;-0.648611;0.398255
-0.640669;-0.640669;0.423187
-0.452831;-0.886064;0.099168
-0.440730;-0.862385;0.249095
-0.427413;-0.836327;0.343330
-0.417515;-0.816961;0.397813
-0.412414;-0.806979;0.422729
-0.154793;-0.982988;0.098863
-0.150681;-0.956874;0.248369
-0.146153;-0.928121;0.342390
-0.142787;-0.906743;0.396773
-0.141051;-0.895721;0.421650
-0.154793;0.982988;0.098863
-0.150681;0.956874;0.248369
-0.146153;0.928121;0.342390
-0.142787;0.906743;0.396773
-0.141051;0.895721;0.421650
-0.452831;0.886064;0.099168
-0.440730;0.862385;0.249095
-0.427413;0.836327;0.343331
-0.417515;0.816961;0.397813
-0.412414;0.806979;0.422729
-0.703612;0.703612;0.099298
-0.684762;0.684762;0.249404
-0.664022;0.664022;0.343730
-0.648611;0.648611;0.398255
-0.640669;0.640669;0.423187
-0.886064;0.452831;0.099168
-0.862385;0.440730;0.249095
-0.836327;0.427413;0.343330
-0.816961;0.417515;0.397813
-0.806979;0.412414;0.422729
-0.982988;0.154793;0.098863
-0.956874;0.150681;0.248369
-0.928121;0.146153;0.342390
-0.906743;0.142787;0.396773
-0.895721;0.141051;0.421650
0.982988;0.154793;0.098863
0.956874;0.150681;0.248369
0.928121;0.146153;0.342390
0.906743;0.142787;0.396773
0.895721;0.141051;0.421650
0.886064;0.452831;0.099168
0.862385;0.440730;0.249095
0.836327;0.427413;0.343331
0.816961;0.417515;0.397813
0.806979;0.412414;0.422729
0.703612;0.703612;0.099298
0.684762;0.684762;0.249404
0.664022;0.664022;0.343730
0.648611;0.648611;0.398255
0.640669;0.640669;0.423187
0.452831;0.886064;0.099168
0.440730;0.862385;0.249095
0.427413;0.836327;0.343330
0.417515;0.816961;0.397813
0.412414;0.806979;0.422729
0.154793;0.982988;0.098863
0.150681;0.956874;0.248369
0.146153;0.928121;0.342390
0.142787;0.906743;0.396773
0.141051;0.895721;0.421650
0.121015;-0.768484;-0.628321
0.100227;-0.636476;-0.764757
0.110070;-0.698980;-0.706620
0.131376;-0.834280;-0.535460
0.152208;-0.966572;-0.206328
0.353592;-0.691880;-0.629504
0.292679;-0.572692;-0.765743
0.321507;-0.629100;-0.707719
0.383995;-0.751370;-0.536648
0.445224;-0.871178;-0.206944
0.549133;-0.549133;-0.630005
0.454421;-0.454421;-0.766161
0.499237;-0.499237;-0.708185
0.596435;-0.596434;-0.537152
0.691761;-0.691761;-0.207206
0.691880;-0.353592;-0.629504
0.572692;-0.292679;-0.765743
0.629100;-0.321507;-0.707719
0.751370;-0.383995;-0.536647
0.871177;-0.445224;-0.206944
0.768484;-0.121015;-0.628321
0.636475;-0.100227;-0.764757
0.698980;-0.110070;-0.706620
0.834280;-0.131376;-0.535460
0.966572;-0.152208;-0.206328
-0.768484;-0.121015;-0.628321
-0.636476;-0.100227;-0.764757
-0.698980;-0.110070;-0.706620
-0.834280;-0.131376;-0.535460
-0.966572;-0.152208;-0.206328
-0.691880;-0.353592;-0.629504
-0.572692;-0.292679;-0.765743
-0.629100;-0.321507;-0.707719
-0.751370;-0.383995;-0.536648
-0.871178;-0.445224;-0.206944
-0.549133;-0.549133;-0.630005
-0.454421;-0.454421;-0.766161
-0.499237;-0.499237;-0.708185
-0.596434;-0.596435;-0.537152
-0.691761;-0.691761;-0.207206
-0.353592;-0.691880;-0.629504
-0.292679;-0.572692;-0.765743
-0.321507;-0.629100;-0.707719
-0.383995;-0.751370;-0.536647
-0.445224;-0.871177;-0.206944
-0.121015;-0.768484;-0.628321
-0.100227;-0.636475;-0.764757
-0.110070;-0.698980;-0.706620
-0.131376;-0.834280;-0.535460
-0.152208;-0.966572;-0.206328
-0.121015;0.768484;-0.628321
-0.100227;0.636476;-0.764757
-0.110070;0.698980;-0.706620
-0.131376;0.834280;-0.535460
-0.152208;0.966572;-0.206328
-0.353592;0.691880;-0.629504
-0.292679;0.572692;-0.765743
-0.321507;0.629100;-0.707719
-0.383995;0.751370;-0.536648
-0.445224;0.871178;-0.206944
-0.549133;0.549133;-0.630005
-0.454421;0.454421;-0.766161
-0.499237;0.499237;-0.708185
-0.596435;0.596434;-0.537152
-0.691761;0.691761;-0.207206
-0.691880;0.353592;-0.629504
-0.572692;0.292679;-0.765743
-0.629100;0.321507;-0.707719
-0.751370;0.383995;-0.536647
-0.871177;0.445224;-0.206944
-0.768484;0.121015;-0.628321
-0.636475;0.100227;-0.764757
-0.698980;0.110070;-0.706620
-0.834280;0.131376;-0.535460
-0.966572;0.152208;-0.206328
0.768484;0.121015;-0.628321
0.636476;0.100227;-0.764757
0.698980;0.110070;-0.706620
0.834280;0.131376;-0.535460
0.966572;0.152208;-0.206328
0.691880;0.353592;-0.629504
0.572692;0.292679;-0.765743
0.629100;0.321507;-0.707719
0.751370;0.383995;-0.536648
0.871178;0.445224;-0.206944
0.549133;0.549133;-0.630005
0.454421;0.454421;-0.766161
0.499237;0.499237;-0.708185
0.596434;0.596435;-0.537152
0.691761;0.691761;-0.207206
0.353592;0.691880;-0.629504
0.292679;0.572692;-0.765743
0.321507;0.629100;-0.707719
0.383995;0.751370;-0.536647
0.445224;0.871177;-0.206944
0.121015;0.768484;-0.628321
0.100227;0.636475;-0.764757
0.110070;0.698980;-0.706620
0.131376;0.834280;-0.535460
0.152208;0.966572;-0.206328
-0.942097;-0.210128;0.261342
-0.578260;-0.193177;0.792652
-0.216437;-0.166940;0.961918
-0.058416;-0.159173;0.985521
-0.006508;-0.159668;0.987149
-0.670542;-0.715314;0.196723
-0.417254;-0.680031;0.602873
-0.163447;-0.625554;0.762867
-0.044859;-0.609117;0.791811
-0.005008;-0.610798;0.791771
-0.000000;-1.000000;-0.000000
0.000000;-1.000000;0.000000
0.000000;-1.000000;-0.000000
-0.000000;-1.000000;-0.000000
0.000000;-1.000000;-0.000000
0.658239;-0.711940;-0.244669
0.364139;-0.658680;-0.658441
0.134906;-0.614644;-0.777183
0.036951;-0.607342;-0.793581
0.004177;-0.610837;-0.791745
0.903908;-0.206519;-0.374567
0.439173;-0.175557;-0.881083
0.153413;-0.159336;-0.975232
0.041872;-0.157979;-0.986554
0.004776;-0.159696;-0.987155
0.903908;0.206519;-0.374567
0.439173;0.175557;-0.881083
0.153413;0.159336;-0.975232
0.041872;0.157979;-0.986554
0.004776;0.159696;-0.987155
0.658239;0.711940;-0.244669
0.364138;0.658679;-0.658441
0.134906;0.614644;-0.777183
0.036951;0.607342;-0.793581
0.004177;0.610837;-0.791745
-0.000000;1.000000;-0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;-0.000000
-0.000000;1.000000;-0.000000
0.000000;1.000000;-0.000000
-0.670543;0.715313;0.196723
-0.417254;0.680031;0.602874
-0.163447;0.625554;0.762868
-0.044859;0.609117;0.791811
-0.005008;0.610798;0.791771
-0.942097;0.210128;0.261342
-0.578260;0.193177;0.792652
-0.216437;0.166940;0.961918
-0.058416;0.159173;0.985521
-0.006508;0.159668;0.987149
-0.460332;-0.162097;-0.872823
-0.588284;-0.170284;-0.790523
-0.733369;-0.190422;-0.652618
-0.874392;-0.206139;-0.439255
-0.965659;-0.209038;-0.154288
-0.373014;-0.614791;-0.694905
-0.472817;-0.634148;-0.611801
-0.558397;-0.678572;-0.477213
-0.634050;-0.708626;-0.309564
-0.691528;-0.713892;-0.110217
0.000000;-1.000000;0.000000
-0.000000;-1.000000;0.000000
0.000000;-1.000000;0.000000
0.000000;-1.000000;-0.000000
-0.000000;-1.000000;0.000000
0.396494;-0.606697;0.688993
0.519711;-0.625585;0.581845
0.595555;-0.675268;0.435118
0.647954;-0.707650;0.281758
0.691726;-0.713878;0.109059
0.503486;-0.156556;0.849701
0.678474;-0.164048;0.716073
0.810441;-0.187566;0.554981
0.904453;-0.205182;0.373986
0.966099;-0.209025;0.151528
0.503486;0.156556;0.849701
0.678474;0.164048;0.716073
0.810441;0.187566;0.554981
0.904453;0.205182;0.373986
0.966099;0.209025;0.151528
0.396494;0.606697;0.688993
0.519712;0.625584;0.581846
0.595555;0.675267;0.435118
0.647954;0.707650;0.281758
0.691726;0.713878;0.109059
0.000000;1.000000;0.000000
-0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;-0.000000
-0.000000;1.000000;0.000000
-0.373014;0.614791;-0.694905
-0.472816;0.634149;-0.611800
-0.558396;0.678573;-0.477213
-0.634050;0.708626;-0.309564
-0.691528;0.713891;-0.110217
-0.460332;0.162097;-0.872823
-0.588284;0.170284;-0.790523
-0.733369;0.190422;-0.652618
-0.874392;0.206139;-0.439255
-0.965659;0.209038;-0.154288
0.619219;-0.272999;-0.736233
0.904233;-0.241585;-0.352136
0.939007;-0.183767;-0.290680
0.784022;-0.199204;-0.587901
0.346258;-0.240528;-0.906781
0.402187;-0.829573;-0.387368
0.640186;-0.756039;-0.136258
0.761044;-0.633218;-0.140883
0.629033;-0.674783;-0.385986
0.244482;-0.761679;-0.600062
0.009894;-0.994348;0.105710
0.087694;-0.980208;0.177487
0.203014;-0.964326;0.169886
0.189793;-0.978306;0.083041
0.057187;-0.998332;0.007948
-0.386511;-0.809560;0.441840
-0.535147;-0.763131;0.362282
-0.566954;-0.716782;0.405940
-0.365677;-0.739738;0.564862
-0.107777;-0.771401;0.627156
-0.727185;-0.311213;0.611841
-0.902095;-0.241701;0.357499
-0.891630;-0.196972;0.407674
-0.635679;-0.217977;0.740539
-0.177356;-0.246219;0.952849
-0.727184;0.311214;0.611840
-0.902095;0.241701;0.357500
-0.891630;0.196972;0.407674
-0.635679;0.217977;0.740539
-0.177356;0.246219;0.952849
-0.386511;0.809560;0.441840
-0.535147;0.763131;0.362282
-0.566953;0.716782;0.405940
-0.365676;0.739738;0.564862
-0.107776;0.771401;0.627155
0.009894;0.994348;0.105710
0.087694;0.980208;0.177487
0.203014;0.964326;0.169886
0.189793;0.978306;0.083041
0.057187;0.998332;0.007948
0.402188;0.829572;-0.387369
0.640186;0.756040;-0.136257
0.761043;0.633218;-0.140883
0.629033;0.674783;-0.385986
0.244482;0.761679;-0.600062
0.619219;0.273000;-0.736233
0.904233;0.241584;-0.352135
0.939007;0.183766;-0.290680
0.784022;0.199204;-0.587901
0.346258;0.240528;-0.906781
-0.371232;0.220529;0.901972
-0.276295;0.161438;0.947417
0.086138;-0.077682;0.993250
0.594612;-0.349365;-0.724141
0.420861;-0.227046;-0.878252
-0.252987;0.714734;0.652037
-0.186079;0.494696;0.848911
0.003290;-0.114128;0.993461
0.324956;-0.942547;0.077518
0.308844;-0.797507;-0.518265
-0.003150;0.984891;0.173146
-0.024181;0.733642;0.679106
-0.033726;-0.060341;0.997608
-0.015132;-0.762964;0.646264
-0.001573;-0.983501;0.180895
0.308827;0.898615;-0.311635
0.256759;0.863951;0.433201
-0.034391;-0.001871;0.999407
-0.197249;-0.512504;0.835723
-0.284325;-0.730927;0.620407
0.620637;0.377968;-0.686986
0.831925;0.554294;0.025675
-0.009458;0.015796;0.999831
-0.331427;-0.187353;0.924692
-0.490245;-0.265401;0.830194
0.620636;-0.377970;-0.686986
0.831925;-0.554294;0.025675
-0.009458;-0.015796;0.999831
-0.331428;0.187353;0.924691
-0.490246;0.265402;0.830193
0.308829;-0.898614;-0.311637
0.256759;-0.863953;0.433198
-0.034393;0.001875;0.999407
-0.197250;0.512504;0.835723
-0.284326;0.730927;0.620407
-0.003150;-0.984891;0.173145
-0.024181;-0.733642;0.679106
-0.033726;0.060352;0.997607
-0.015132;0.762964;0.646264
-0.001573;0.983501;0.180895
-0.252988;-0.714734;0.652037
-0.186078;-0.494695;0.848912
0.003293;0.114132;0.993460
0.324957;0.942547;0.077518
0.308845;0.797505;-0.518266
-0.371232;-0.220532;0.901972
-0.276294;-0.161439;0.947417
0.086138;0.077682;0.993250
0.594609;0.349365;-0.724144
0.420861;0.227049;-0.878251
0.152397;-0.969298;0.192970
0.121718;-0.777045;-0.617564
0.123537;-0.790093;-0.600409
0.132876;-0.850261;0.509314
0.016303;-0.104335;0.994408
0.446237;-0.873842;0.193064
0.356603;-0.699600;-0.619188
0.362373;-0.711561;-0.601969
0.390086;-0.766177;0.510692
0.047730;-0.093754;0.994451
0.693806;-0.693806;0.193045
0.554836;-0.554834;-0.619932
0.564260;-0.564259;-0.602679
0.607687;-0.607686;0.511306
0.074265;-0.074265;0.994469
0.873842;-0.446236;0.193064
0.699600;-0.356604;-0.619188
0.711560;-0.362374;-0.601969
0.766177;-0.390086;0.510692
0.093754;-0.047730;0.994451
0.969298;-0.152397;0.192970
0.777045;-0.121718;-0.617564
0.790093;-0.123537;-0.600409
0.850261;-0.132876;0.509314
0.104335;-0.016303;0.994408
-0.969298;-0.152397;0.192970
-0.777045;-0.121718;-0.617564
-0.790093;-0.123537;-0.600409
-0.850261;-0.132876;0.509314
-0.104335;-0.016303;0.994408
-0.873842;-0.446237;0.193064
-0.699600;-0.356603;-0.619188
-0.711561;-0.362373;-0.601969
-0.766177;-0.390086;0.510692
-0.093754;-0.047730;0.994451
-0.693806;-0.693806;0.193045
-0.554834;-0.554836;-0.619932
-0.564259;-0.564260;-0.602679
-0.607686;-0.607687;0.511306
-0.074265;-0.074265;0.994469
-0.446236;-0.873842;0.193064
-0.356604;-0.699600;-0.619188
-0.362374;-0.711560;-0.601969
-0.390086;-0.766177;0.510692
-0.047730;-0.093754;0.994451
-0.152397;-0.969298;0.192970
-0.121718;-0.777045;-0.617564
-0.123537;-0.790093;-0.600409
-0.132876;-0.850261;0.509314
-0.016303;-0.104335;0.994408
-0.152397;0.969298;0.192970
-0.121718;0.777045;-0.617564
-0.123537;0.790093;-0.600409
-0.132876;0.850261;0.509314
-0.016303;0.104335;0.994408
-0.446237;0.873842;0.193064
-0.356603;0.699600;-0.619188
-0.362373;0.711561;-0.601969
-0.390086;0.766177;0.510692
-0.047730;0.093754;0.994451
-0.693806;0.693806;0.193045
-0.554836;0.554834;-0.619932
-0.564260;0.564259;-0.602679
-0.607687;0.607686;0.511306
-0.074265;0.074265;0.994469
-0.873842;0.446236;0.193064
-0.699600;0.356604;-0.619188
-0.711560;0.362374;-0.601969
-0.766177;0.390086;0.510692
-0.093754;0.047730;0.994451
-0.969298;0.152397;0.192970
-0.777045;0.121718;-0.617564
-0.790093;0.123537;-0.600409
-0.850261;0.132876;0.509314
-0.104335;0.016303;0.994408
0.969298;0.152397;0.192970
0.777045;0.121718;-0.617564
0.790093;0.123537;-0.600409
0.850261;0.132876;0.509314
0.104335;0.016303;0.994408
0.873842;0.446237;0.193064
0.699600;0.356603;-0.619188
0.711561;0.362373;-0.601969
0.766177;0.390086;0.510692
0.093754;0.047730;0.994451
0.693806;0.693806;0.193045
0.554834;0.554836;-0.619932
0.564259;0.564260;-0.602679
0.607686;0.607687;0.511306
0.074265;0.074265;0.994469
0.446236;0.873842;0.193064
0.356604;0.699600;-0.619188
