96
4;2,3,1,0
4;4,5,3,2
4;6,7,5,4
4;8,9,7,6
4;10,11,9,8
4;12,13,11,10
4;14,15,13,12
4;16,17,15,14
4;18,19,17,16
4;20,21,19,18
4;22,23,21,20
4;24,25,23,22
4;26,27,25,24
4;28,29,27,26
4;30,31,29,28
4;32,33,31,30
4;34,35,33,32
4;36,37,35,34
4;38,39,37,36
4;40,41,39,38
4;42,43,41,40
4;44,45,43,42
4;46,47,45,44
4;48,49,47,46
4;50,51,49,48
4;52,53,51,50
4;54,55,53,52
4;56,57,55,54
4;58,59,57,56
4;60,61,59,58
4;62,63,61,60
4;0,1,63,62
3;64,51,53
3;64,7,9
3;64,25,27
3;64,43,45
3;64,61,63
3;64,17,19
3;64,35,37
3;64,53,55
3;64,9,11
3;64,27,29
3;64,45,47
3;64,1,3
3;64,63,1
3;64,19,21
3;64,37,39
3;64,55,57
3;64,11,13
3;64,29,31
3;64,47,49
3;64,3,5
3;64,21,23
3;64,39,41
3;64,57,59
3;64,13,15
3;64,31,33
3;64,49,51
3;64,5,7
3;64,23,25
3;64,41,43
3;64,59,61
3;64,15,17
3;64,33,35
3;65,8,6
3;65,26,24
3;65,44,42
3;65,62,60
3;65,18,16
3;65,36,34
3;65,54,52
3;65,10,8
3;65,28,26
3;65,46,44
3;65,2,0
3;65,0,62
3;65,20,18
3;65,38,36
3;65,56,54
3;65,12,10
3;65,30,28
3;65,48,46
3;65,4,2
3;65,22,20
3;65,40,38
3;65,58,56
3;65,14,12
3;65,32,30
3;65,50,48
3;65,6,4
3;65,24,22
3;65,42,40
3;65,60,58
3;65,16,14
3;65,34,32
3;65,52,50
