96
4;0,0,0,0
4;1,1,1,1
4;2,2,2,2
4;3,3,3,3
4;4,4,4,4
4;5,5,5,5
4;6,6,6,6
4;7,7,7,7
4;8,8,8,8
4;9,9,9,9
4;10,10,10,10
4;11,11,11,11
4;12,12,12,12
4;13,13,13,13
4;14,14,14,14
4;15,15,15,15
4;16,16,16,16
4;17,17,17,17
4;18,18,18,18
4;19,19,19,19
4;20,20,20,20
4;21,21,21,21
4;22,22,22,22
4;23,23,23,23
4;24,24,24,24
4;25,25,25,25
4;26,26,26,26
4;27,27,27,27
4;28,28,28,28
4;29,29,29,29
4;30,30,30,30
4;31,31,31,31
3;32,32,32
3;33,33,33
3;34,34,34
3;35,35,35
3;36,36,36
3;37,37,37
3;38,38,38
3;39,39,39
3;40,40,40
3;41,41,41
3;42,42,42
3;43,43,43
3;44,44,44
3;45,45,45
3;46,46,46
3;47,47,47
3;48,48,48
3;49,49,49
3;50,50,50
3;51,51,51
3;52,52,52
3;53,53,53
3;54,54,54
3;55,55,55
3;56,56,56
3;57,57,57
3;58,58,58
3;59,59,59
3;60,60,60
3;61,61,61
3;62,62,62
3;63,63,63
3;64,64,64
3;65,65,65
3;66,66,66
3;67,67,67
3;68,68,68
3;69,69,69
3;70,70,70
3;71,71,71
3;72,72,72
3;73,73,73
3;74,74,74
3;75,75,75
3;76,76,76
3;77,77,77
3;78,78,78
3;79,79,79
3;80,80,80
3;81,81,81
3;82,82,82
3;83,83,83
3;84,84,84
3;85,85,85
3;86,86,86
3;87,87,87
3;88,88,88
3;89,89,89
3;90,90,90
3;91,91,91
3;92,92,92
3;93,93,93
3;94,94,94
3;95,95,95
