64
3;1,23,0
3;2,23,1
3;3,23,2
3;4,23,3
3;5,23,4
3;6,23,5
3;7,23,6
3;8,23,7
3;9,23,8
3;10,23,9
3;11,23,10
3;12,23,11
3;13,23,12
3;14,23,13
3;15,23,14
3;16,23,15
3;17,23,16
3;18,23,17
3;19,23,18
3;20,23,19
3;21,23,20
3;22,23,21
3;24,23,22
3;25,23,24
3;26,23,25
3;27,23,26
3;28,23,27
3;29,23,28
3;30,23,29
3;31,23,30
3;32,23,31
3;0,23,32
3;33,5,4
3;33,0,32
3;33,12,11
3;33,26,25
3;33,19,18
3;33,6,5
3;33,13,12
3;33,27,26
3;33,20,19
3;33,7,6
3;33,1,0
3;33,14,13
3;33,28,27
3;33,21,20
3;33,8,7
3;33,15,14
3;33,29,28
3;33,22,21
3;33,2,1
3;33,9,8
3;33,16,15
3;33,30,29
3;33,3,2
3;33,10,9
3;33,24,22
3;33,17,16
3;33,31,30
3;33,4,3
3;33,11,10
3;33,25,24
3;33,18,17
3;33,32,31
