576
4;1,13,12,0
4;2,14,13,1
4;3,15,14,2
4;4,16,15,3
4;5,17,16,4
4;6,18,17,5
4;7,19,18,6
4;8,20,19,7
4;9,21,20,8
4;10,22,21,9
4;11,23,22,10
4;0,12,23,11
4;13,25,24,12
4;14,26,25,13
4;15,27,26,14
4;16,28,27,15
4;17,29,28,16
4;18,30,29,17
4;19,31,30,18
4;20,32,31,19
4;21,33,32,20
4;22,34,33,21
4;23,35,34,22
4;12,24,35,23
4;25,37,36,24
4;26,38,37,25
4;27,39,38,26
4;28,40,39,27
4;29,41,40,28
4;30,42,41,29
4;31,43,42,30
4;32,44,43,31
4;33,45,44,32
4;34,46,45,33
4;35,47,46,34
4;24,36,47,35
4;37,49,48,36
4;38,50,49,37
4;39,51,50,38
4;40,52,51,39
4;41,53,52,40
4;42,54,53,41
4;43,55,54,42
4;44,56,55,43
4;45,57,56,44
4;46,58,57,45
4;47,59,58,46
4;36,48,59,47
4;49,61,60,48
4;50,62,61,49
4;51,63,62,50
4;52,64,63,51
4;53,65,64,52
4;54,66,65,53
4;55,67,66,54
4;56,68,67,55
4;57,69,68,56
4;58,70,69,57
4;59,71,70,58
4;48,60,71,59
4;61,73,72,60
4;62,74,73,61
4;63,75,74,62
4;64,76,75,63
4;65,77,76,64
4;66,78,77,65
4;67,79,78,66
4;68,80,79,67
4;69,81,80,68
4;70,82,81,69
4;71,83,82,70
4;60,72,83,71
4;73,85,84,72
4;74,86,85,73
4;75,87,86,74
4;76,88,87,75
4;77,89,88,76
4;78,90,89,77
4;79,91,90,78
4;80,92,91,79
4;81,93,92,80
4;82,94,93,81
4;83,95,94,82
4;72,84,95,83
4;85,97,96,84
4;86,98,97,85
4;87,99,98,86
4;88,100,99,87
4;89,101,100,88
4;90,102,101,89
4;91,103,102,90
4;92,104,103,91
4;93,105,104,92
4;94,106,105,93
4;95,107,106,94
4;84,96,107,95
4;97,109,108,96
4;98,110,109,97
4;99,111,110,98
4;100,112,111,99
4;101,113,112,100
4;102,114,113,101
4;103,115,114,102
4;104,116,115,103
4;105,117,116,104
4;106,118,117,105
4;107,119,118,106
4;96,108,119,107
4;109,121,120,108
4;110,122,121,109
4;111,123,122,110
4;112,124,123,111
4;113,125,124,112
4;114,126,125,113
4;115,127,126,114
4;116,128,127,115
4;117,129,128,116
4;118,130,129,117
4;119,131,130,118
4;108,120,131,119
4;121,133,132,120
4;122,134,133,121
4;123,135,134,122
