80
3;0,0,0
3;1,1,1
3;2,2,2
3;3,3,3
3;4,4,4
3;5,5,5
3;6,6,6
3;7,7,7
3;8,8,8
3;9,9,9
3;10,10,10
3;11,11,11
3;12,12,12
3;13,13,13
3;14,14,14
3;15,15,15
3;16,16,16
3;17,17,17
3;18,18,18
3;19,19,19
3;20,20,20
3;21,21,21
3;22,22,22
3;23,23,23
3;24,24,24
3;25,25,25
3;26,26,26
3;27,27,27
3;28,28,28
3;29,29,29
3;30,30,30
3;31,31,31
3;32,32,32
3;33,33,33
3;34,34,34
3;35,35,35
3;36,36,36
3;37,37,37
3;38,38,38
3;39,39,39
3;40,40,40
3;41,41,41
3;42,42,42
3;43,43,43
3;44,44,44
3;45,45,45
3;46,46,46
3;47,47,47
3;48,48,48
3;49,49,49
3;50,50,50
3;51,51,51
3;52,52,52
3;53,53,53
3;54,54,54
3;55,55,55
3;56,56,56
3;57,57,57
3;58,58,58
3;59,59,59
3;60,60,60
3;61,61,61
3;62,62,62
3;63,63,63
3;64,64,64
3;65,65,65
3;66,66,66
3;67,67,67
3;68,68,68
3;69,69,69
3;70,70,70
3;71,71,71
3;72,72,72
3;73,73,73
3;74,74,74
3;75,75,75
3;76,76,76
3;77,77,77
3;78,78,78
3;79,79,79
